Salary,Assists,AtBat,CAtBat,CHits,CHmRun,CRBI,CRuns,CWalks,Errors,Hits,HmRun,PutOuts,RBI,Runs,Walks,Years,Division.E,Division.W,League.A,League.N,NewLeague.A,NewLeague.N
650,30,288,2815,698,55,325,315,189,10,65,8,259,36,30,27,9,1,0,0,1,1,0
155,39,315,630,151,24,94,68,55,13,76,13,498,60,35,25,3,1,0,0,1,0,1
172,6,540,540,135,30,88,82,55,14,135,30,157,88,82,55,1,0,1,1,0,1,0
215,111,574,985,260,53,173,148,95,11,152,31,1253,101,91,64,3,0,1,0,1,0,1
750,439,566,6100,1583,131,693,743,300,10,154,22,316,84,76,43,14,0,1,1,0,1,0
250,369,394,1089,267,3,71,94,76,16,86,1,203,28,38,36,4,1,0,0,1,0,1
815,9,526,2648,715,77,342,352,289,9,146,13,303,70,71,84,6,0,1,0,1,0,1
90,2,185,524,125,7,37,58,47,2,40,4,97,11,23,18,3,1,0,0,1,0,1
140,450,549,549,149,7,47,73,42,17,149,7,255,47,73,42,1,0,1,0,1,0,1
250,8,663,1447,404,57,222,210,68,6,200,29,241,121,108,32,4,1,0,1,0,1,0
350,372,528,1716,403,12,146,211,155,17,122,1,209,45,67,51,4,0,1,1,0,1,0
700,0,490,3400,1000,113,491,445,301,0,148,14,0,78,64,49,13,1,0,1,0,0,1
305,30,254,999,236,21,117,108,118,4,68,2,359,26,28,22,6,1,0,1,0,1,0
1237.5,20,589,2325,634,128,376,371,238,3,170,40,368,108,107,69,6,1,0,1,0,1,0
75,19,165,196,44,2,10,18,18,2,39,2,332,9,13,16,3,0,1,1,0,0,1
535,487,408,3573,866,59,365,429,410,19,94,4,282,36,42,66,9,0,1,0,1,0,1
137,32,258,638,170,17,75,80,36,8,60,8,358,33,28,18,3,0,1,1,0,1,0
750,475,523,3368,895,39,284,377,296,19,135,8,367,44,52,52,9,0,1,0,1,0,1
180,25,217,694,160,32,76,86,32,1,46,7,307,19,32,9,4,1,0,1,0,1,0
1925.571,62,490,6063,1646,271,999,847,680,8,125,24,869,105,81,62,13,1,0,0,1,0,1
90,6,209,216,58,12,37,24,19,3,56,12,201,36,22,19,2,1,0,0,1,0,1
1220,10,475,1810,471,108,343,292,267,6,123,27,226,93,76,72,4,1,0,0,1,0,1
1861.46,9,565,7287,2083,305,1234,1135,791,5,148,24,292,104,90,77,14,1,0,1,0,1,0
415,10,405,950,231,29,138,99,64,3,102,18,161,85,49,20,6,0,1,0,1,0,1
550,7,442,1416,398,47,203,210,136,7,131,18,233,77,68,33,6,1,0,1,0,1,0
1300,35,232,4405,1213,194,705,702,625,3,55,9,623,23,34,45,12,1,0,0,1,0,1
365,8,680,1928,587,35,201,262,91,6,223,31,429,96,119,34,3,0,1,1,0,1,0
800,48,327,4273,1123,212,700,577,334,6,84,22,483,62,53,38,10,1,0,1,0,0,1
600,55,472,1924,489,67,251,242,240,3,116,16,518,62,60,74,6,0,1,0,1,0,1
416.667,206,313,3742,968,35,321,409,170,7,78,6,106,41,32,12,12,0,1,0,1,0,1
277.5,257,537,2744,730,97,351,302,174,20,147,23,92,88,58,47,10,1,0,0,1,0,1
155,377,472,793,187,14,80,102,50,26,118,12,228,54,63,30,4,0,1,1,0,1,0
286.667,6,205,854,219,12,99,105,71,1,43,2,131,17,24,20,7,1,0,0,1,0,1
940,10,593,2765,686,133,384,369,321,6,152,23,315,75,69,53,6,0,1,1,0,1,0
1200,147,591,4478,1307,113,563,634,319,4,168,19,67,72,80,39,9,0,1,1,0,1,0
425,290,441,1546,397,17,149,226,191,11,113,5,160,52,76,76,5,0,1,1,0,1,0
625,329,550,2308,633,32,182,349,308,16,152,6,262,37,92,81,5,0,1,0,1,0,1
110,4,278,278,86,4,38,33,45,2,86,4,102,38,33,45,1,0,1,0,1,0,1
400,53,327,3949,939,78,380,438,466,7,68,13,659,29,42,45,18,1,0,1,0,1,0
80,9,399,670,167,4,48,89,54,3,102,3,211,34,56,34,5,0,1,1,0,1,0
70,7,214,226,59,2,32,32,27,3,53,2,109,29,30,23,2,1,0,0,1,0,1
240,3,288,1644,408,16,120,198,113,3,76,7,203,37,34,15,4,0,1,0,1,0,1
185,144,520,927,227,22,80,106,52,11,120,17,70,44,53,21,4,0,1,1,0,1,0
195,444,453,948,218,6,72,96,91,16,101,3,249,43,46,61,3,0,1,0,1,0,1
750,83,474,2331,604,61,327,246,166,13,129,10,732,56,50,40,10,0,1,0,1,0,1
75,36,216,216,54,2,25,27,33,1,54,2,317,25,27,33,1,0,1,0,1,0,1
240,45,196,3231,825,36,290,376,238,8,43,7,80,27,29,30,13,1,0,0,1,0,1
640,440,591,2020,541,52,226,310,91,25,157,16,290,78,90,26,4,1,0,0,1,0,1
1350,482,627,3210,927,133,472,529,313,13,177,25,240,81,98,70,6,1,0,1,0,1,0
725,258,503,3423,970,20,303,408,414,8,136,5,65,48,62,83,10,0,1,0,1,0,1
765,9,587,2695,747,17,198,442,317,3,163,4,434,51,92,70,6,1,0,1,0,1,0
450,176,348,2288,614,43,273,295,269,6,90,11,60,45,50,43,10,1,0,1,0,1,0
450,90,271,4933,1358,48,435,630,403,3,77,5,62,29,35,33,12,0,1,1,0,1,0
775,374,599,2482,715,27,326,330,158,18,183,10,231,74,80,32,5,1,0,1,0,1,0
175,15,143,639,151,16,97,80,61,1,39,5,138,30,18,15,9,0,1,0,1,0,1
530,442,562,3181,841,61,342,450,373,17,169,17,351,73,88,53,8,1,0,1,0,1,0
70,150,312,312,68,2,22,32,24,15,68,2,86,22,32,24,1,1,0,1,0,1,0
875,371,496,3358,882,36,280,365,165,29,119,8,155,33,57,21,7,0,1,0,1,0,1
87.5,415,445,618,129,1,31,72,48,16,99,1,278,24,46,29,4,0,1,1,0,1,0
300,2,415,711,184,45,119,156,99,7,115,27,274,71,97,68,3,0,1,0,1,0,1
700,151,239,1941,510,4,103,309,207,6,60,0,121,11,30,22,6,1,0,1,0,1,0
1300,96,610,2728,753,69,366,399,286,13,186,19,1182,98,107,74,6,1,0,0,1,0,1
140,1,299,580,160,8,33,71,44,2,75,6,212,23,38,26,3,1,0,0,1,0,1
900,0,172,4086,1150,57,363,579,406,0,42,3,65,14,17,15,10,0,1,0,1,0,1
708.333,3,324,1931,491,13,108,291,180,3,73,4,222,18,32,22,7,1,0,0,1,0,1
525,284,360,2268,566,41,257,279,246,3,81,5,170,44,37,37,7,1,0,0,1,0,1
235,45,213,4061,1145,83,491,488,244,4,61,4,178,22,17,3,17,0,1,1,0,1,0
400,3,205,5134,1323,56,445,643,459,2,52,8,155,27,31,17,12,1,0,1,0,1,0
300,46,204,1309,308,27,132,126,66,5,49,6,419,25,23,12,7,0,1,1,0,1,0
1310,104,550,2816,815,117,474,405,319,10,147,29,1218,91,85,71,6,0,1,1,0,1,0
1183.333,80,484,3006,844,116,458,436,377,7,127,20,1231,65,66,67,7,1,0,0,1,0,1
250,147,263,888,220,9,82,83,86,4,70,1,81,23,26,30,4,1,0,0,1,0,1
100,7,438,440,103,2,32,67,71,9,103,2,276,32,65,71,2,0,1,1,0,0,1
230,199,236,1115,270,1,64,116,57,13,56,0,125,15,27,11,4,0,1,1,0,1,0
1150,99,510,2872,821,63,340,307,174,18,147,10,810,52,56,53,7,1,0,0,1,0,1
97.5,7,382,382,101,16,55,50,22,6,101,16,200,55,50,22,1,0,1,1,0,1,0
75,205,279,279,64,0,26,31,30,16,64,0,107,26,31,30,1,0,1,0,1,0,1
90,59,268,350,78,5,29,34,18,6,60,5,442,25,24,15,2,0,1,0,1,0,1
325,0,278,7186,2081,190,1088,935,643,0,70,7,0,37,22,18,18,0,1,1,0,1,0
1043.333,13,586,3082,880,83,477,363,295,4,159,12,181,79,72,53,9,1,0,0,1,0,1
595,156,382,2133,594,41,294,287,227,9,119,13,59,58,54,36,12,0,1,0,1,0,1
341.667,144,281,2658,657,48,300,324,179,7,76,3,106,25,42,20,8,1,0,1,0,1,0
385,87,325,1506,351,71,219,195,214,3,76,16,726,52,33,37,5,0,1,0,1,1,0
95,56,151,288,68,9,39,45,35,2,41,4,28,21,26,19,2,0,1,1,0,1,0
362.5,185,327,2140,568,16,208,216,93,12,85,3,91,44,30,20,8,1,0,1,0,1,0
190,1,236,1257,329,24,125,166,105,4,56,6,172,19,41,21,5,1,0,1,0,1,0
430,56,343,4338,1193,70,421,581,325,13,103,6,211,36,48,40,15,1,0,1,0,1,0
600,6,329,3828,948,145,528,575,635,2,83,9,276,39,50,56,9,0,1,1,0,1,0
1050,118,256,7058,1845,312,1128,965,990,8,70,13,41,36,42,44,16,1,0,0,1,1,0
275,213,339,1064,290,11,108,123,55,9,96,4,104,29,37,23,4,0,1,1,0,1,0
75,3,199,514,120,8,40,57,39,5,53,5,152,22,29,21,3,0,1,1,0,1,0
750,270,480,3031,771,110,406,338,239,16,112,18,94,71,50,44,7,1,0,0,1,0,1
1300,2,441,2723,750,126,420,433,309,2,118,28,190,86,84,68,8,1,0,1,0,1,0
960,131,573,3198,857,97,420,470,332,12,144,9,1314,60,85,78,8,1,0,1,0,1,0
340,14,244,1335,333,49,179,164,194,2,58,9,142,25,28,35,4,0,1,0,1,0,1
900,5,513,5201,1382,166,734,763,784,3,137,20,267,95,90,90,14,0,1,1,0,1,0
625,9,560,1789,470,65,260,233,155,8,161,26,332,96,89,66,4,0,1,0,1,0,1
250,44,216,2796,665,43,304,266,198,4,56,4,391,18,22,15,12,1,0,1,0,1,0
225,2,283,4479,1222,94,483,557,307,2,70,8,156,37,33,27,12,1,0,1,0,1,0
800,7,381,3015,834,40,249,451,168,5,110,9,228,45,61,32,7,1,0,0,1,0,1
135,226,461,680,160,24,75,76,49,11,112,18,111,54,54,35,2,0,1,1,0,1,0
1000,9,522,7037,2019,153,827,1043,535,1,163,9,352,46,82,62,13,1,0,1,0,1,0
425,0,376,1770,408,115,299,238,157,0,82,21,0,60,42,35,5,0,1,1,0,1,0
175,459,547,1038,271,3,80,129,24,22,137,2,261,47,58,12,2,0,1,1,0,1,0
200,166,522,730,185,22,106,93,86,17,140,16,1320,77,73,60,4,1,0,0,1,0,1
100,47,303,344,76,3,36,20,45,6,71,3,468,30,18,36,3,1,0,0,1,0,1
475,43,315,3449,835,69,414,321,375,10,81,7,632,38,24,39,14,0,1,0,1,0,1
925,414,559,3162,874,16,349,421,359,9,141,2,352,61,48,73,8,1,0,0,1,0,1
375,132,233,1350,336,7,122,166,106,10,49,2,102,23,41,18,8,1,0,1,0,1,0
191,3,275,961,238,16,104,128,172,2,68,5,181,42,42,61,6,1,0,0,1,0,1
160,371,578,1399,357,7,161,149,87,20,138,1,133,59,56,34,3,1,0,0,1,0,1
612.5,292,583,1646,452,44,208,219,136,25,168,17,109,80,83,56,5,1,0,1,0,1,0
850,347,497,3871,1066,40,367,450,241,10,136,7,304,38,58,26,11,1,0,1,0,1,0
120,72,408,408,117,11,41,66,34,11,117,11,942,41,66,34,1,0,1,0,1,0,1
450,54,255,6311,1661,154,608,1019,820,8,70,7,51,35,49,43,15,1,0,0,1,0,1
1008.333,105,528,2641,671,97,383,273,226,8,132,21,885,74,61,41,6,1,0,0,1,0,1
900,334,596,2862,728,107,401,361,224,21,171,34,118,108,91,52,6,0,1,1,0,1,0
70,122,317,317,78,7,35,35,32,26,78,7,45,35,35,32,1,1,0,1,0,1,0
475,354,530,1619,426,11,149,218,163,15,159,3,196,50,82,47,6,0,1,1,0,1,0
950,15,570,3754,1077,140,589,492,263,5,169,21,295,88,72,38,7,0,1,1,0,1,0
2127.333,220,20,41,9,2,7,6,4,6,1,0,78,0,0,0,2,1,0,0,1,0,1
350,445,687,1518,448,15,137,196,89,13,213,10,294,65,91,27,4,1,0,1,0,1,0
225,152,216,926,210,9,69,118,114,11,53,1,73,15,31,22,4,0,1,0,1,0,1
1600,267,580,2778,978,32,322,474,417,19,207,8,121,71,107,105,5,1,0,1,0,1,0
875,64,374,1968,519,26,199,181,288,15,94,5,756,26,36,62,7,0,1,0,1,0,1
300,2,357,1394,344,43,192,178,136,4,96,7,167,45,50,39,5,0,1,1,0,1,0
950,0,585,7546,1982,315,1179,1141,727,0,139,31,0,94,93,62,17,1,0,1,0,1,0
450,2,184,3327,890,74,382,419,304,0,47,5,49,28,20,18,11,0,1,0,1,0,1
425,5,265,1337,339,32,163,135,128,3,68,8,92,30,26,29,7,0,1,0,1,1,0
326.667,246,368,1897,493,9,162,207,198,3,103,3,209,28,48,54,8,0,1,0,1,0,1
90,432,633,3070,872,19,230,420,274,16,210,6,367,56,91,59,6,0,1,0,1,0,1
1000,4,631,4908,1457,30,357,775,249,3,170,9,408,44,77,31,11,0,1,1,0,1,0
320,223,311,8247,2198,100,909,950,690,10,81,3,153,30,42,26,17,0,1,0,1,0,1
750,222,306,2954,822,55,377,313,187,15,104,14,116,58,50,25,7,1,0,0,1,0,1
150,317,407,969,230,14,69,121,68,25,93,8,172,30,47,30,2,0,1,0,1,0,1
1041.667,9,637,6727,2024,247,1093,978,495,9,174,31,278,116,89,56,14,0,1,0,1,0,1
737.5,5,283,3919,1062,85,456,505,283,7,74,4,145,29,34,22,10,0,1,0,1,0,1
120,32,211,498,116,14,55,59,78,8,43,10,463,35,26,39,3,0,1,1,0,1,0
1800,149,551,6090,1840,128,900,969,917,5,171,13,1199,83,94,94,13,1,0,0,1,0,1
200,308,616,1437,377,65,227,181,82,15,163,27,110,107,83,32,3,0,1,1,0,1,0
155,465,581,831,210,21,86,106,40,32,145,17,320,68,66,21,2,1,0,0,1,0,1
2460,88,495,5624,1679,275,1015,884,709,13,151,17,1045,84,61,78,10,1,0,1,0,1,0
420,421,584,4704,1320,93,522,724,576,11,157,20,276,73,95,63,10,1,0,1,0,1,0
662.5,20,584,2358,636,58,316,265,134,4,158,15,331,84,70,42,5,1,0,0,1,0,1
110,4,280,428,113,25,70,61,63,2,82,16,148,45,44,47,2,1,0,1,0,1,0
115,22,426,426,109,3,43,55,62,2,109,3,361,43,55,62,1,0,1,1,0,0,1
135,22,127,727,180,24,82,67,56,2,32,8,202,22,16,14,8,0,1,0,1,0,1
105,407,453,507,123,8,39,63,58,6,103,8,289,33,53,52,2,0,1,1,0,1,0
250,0,246,912,234,12,96,102,80,1,76,5,44,39,35,13,6,1,0,1,0,1,0
450,141,313,5885,1543,104,714,751,535,23,83,9,58,41,43,30,14,0,1,0,1,0,1
215,177,416,932,273,24,121,113,80,18,132,7,73,49,57,33,3,0,1,0,1,0,1
125,59,328,342,94,12,44,51,33,8,91,12,145,43,51,33,2,1,0,0,1,0,1
90,70,416,416,113,24,69,58,16,10,113,24,203,69,58,16,1,1,0,1,0,1,0
350,1,369,1258,323,54,177,181,157,6,93,9,149,42,43,49,5,1,0,1,0,1,0
165,4,600,696,173,38,130,101,69,14,144,33,319,117,85,65,2,0,1,1,0,1,0
190,2,126,239,49,3,13,16,14,9,27,3,190,10,8,5,4,1,0,0,1,0,1
175,177,190,479,102,5,23,65,39,16,46,2,102,8,24,15,5,0,1,1,0,1,0
575,450,625,1696,476,12,163,216,166,14,179,4,303,60,94,65,5,1,0,1,0,1,0
1100,0,401,5206,1332,253,890,784,866,0,92,17,0,66,49,65,13,1,0,1,0,1,0
86.5,0,181,181,58,6,23,34,22,3,58,6,88,23,34,22,1,0,1,0,1,0,1
200,174,354,8716,2172,384,1267,1172,1057,16,77,16,83,55,36,41,20,0,1,0,1,0,1
780,9,489,2051,549,62,263,300,153,9,131,19,310,55,77,34,7,0,1,1,0,1,0
517.143,445,574,4631,1300,90,504,702,488,22,159,21,238,75,107,59,10,1,0,1,0,1,0
